repeat1|repeat2|probability|score|evalue
abrb_r1|abrb_r1|99.9|197.3|6.9E-28
abrb_r1|abrb_r2|100.0|224.1|2.2E-32
abrb_r1|asp_r1|95.6|40.1|0.034
abrb_r1|duf819_r1|94.3|36.5|0.57
abrb_r1|duf819_r2|95.6|40.3|0.14
abrb_r1|ex1_r1|93.5|36.3|0.74
abrb_r1|glt_r1|97.7|60.3|6.4E-05
abrb_r1|glt_r2|97.5|62.4|3E-05
abrb_r1|hct_r1|95.4|40.6|0.16
abrb_r1|hct_r2|96.0|48.1|0.01
abrb_r1|kdgt_r1|91.7|35.3|0.99
abrb_r1|kdgt_r2|43.0|23.5|99
abrb_r1|lysab_r1|95.0|36.6|0.19
abrb_r1|oad_r2|78.1|30.9|7.9
abrb_r1|sbf10_r1|96.3|43.0|0.0074
abrb_r1|sbflike_r1|96.4|44.5|0.021
abrb_r1|sbflike_r2|33.2|21.9|1.3E+02
abrb_r2|abrb_r2|100.0|225.0|1.2E-32
abrb_r2|asp_r1|95.5|39.0|0.051
abrb_r2|duf819_r1|95.3|39.2|0.2
abrb_r2|duf819_r2|96.0|42.2|0.065
abrb_r2|ex1_r2|56.5|24.8|56
abrb_r2|glt_r1|97.8|61.4|4.1E-05
abrb_r2|glt_r2|97.4|61.0|4.8E-05
abrb_r2|hct_r1|96.0|44.8|0.033
abrb_r2|hct_r2|96.2|49.1|0.0064
abrb_r2|kdgt_r1|88.2|30.9|5.2
abrb_r2|lrgb_r1|91.9|32.1|1.5
abrb_r2|lysab_r1|95.2|37.2|0.14
abrb_r2|oad_r2|77.9|29.7|12
abrb_r2|sbf10_r1|95.9|39.5|0.03
abrb_r2|sbflike_r1|96.0|42.1|0.05
antiport_r1|antiport_r1|100.0|426.6|4.5E-61
antiport_r1|duf819_r1|86.5|34.5|1.8
antiport_r1|ex1_r1|87.7|33.0|3.6
antiport_r1|lysab_r1|20.9|21.0|1.9E+02
antiport_r2|antiport_r2|100.0|427.9|3.8E-59
antiport_r2|duf819_r2|93.3|37.8|0.95
antiport_r2|ex1_r2|96.3|51.5|0.0085
asp_r1|asp_r1|100.0|243.6|6.5E-38
asp_r1|cons1_r1|50.4|24.4|75
asp_r1|duf819_r1|90.0|32.2|3.8
asp_r1|duf819_r2|95.3|41.1|0.13
asp_r1|ex1_r1|89.0|32.5|3.8
asp_r1|glt_r1|96.2|47.3|0.013
asp_r1|glt_r2|93.3|36.4|0.79
asp_r1|hct_r1|92.8|35.2|1.7
asp_r1|hct_r2|78.1|29.5|14
asp_r1|kdgt_r2|92.7|39.1|0.37
asp_r1|lrgb_r1|86.8|29.8|6
asp_r1|lysab_r1|95.9|46.2|0.0065
asp_r1|sbflike_r1|38.5|22.8|1.1E+02
asp_r1|sbt1_r2|96.1|49.4|0.007
asp_r2|abrb_r1|76.7|28.2|22
asp_r2|abrb_r2|84.1|30.1|11
asp_r2|asp_r1|100.0|241.3|9.6E-37
asp_r2|cons1_r1|86.4|30.8|8.1
asp_r2|duf819_r1|94.5|37.9|0.59
asp_r2|duf819_r2|94.5|41.7|0.15
asp_r2|ex1_r1|92.0|35.4|1.7
asp_r2|glt_r1|95.9|46.0|0.03
asp_r2|glt_r2|96.2|48.7|0.011
asp_r2|hct_r1|87.4|31.7|7.5
asp_r2|hct_r2|76.5|28.6|24
asp_r2|kdgt_r2|95.5|45.6|0.042
asp_r2|lrgb_r1|71.8|26.6|26
asp_r2|lysab_r1|95.8|46.0|0.0099
asp_r2|sbflike_r1|36.1|22.8|1.3E+02
asp_r2|sbflike_r2|51.5|24.5|72
asp_r2|sbt1_r1|88.7|34.8|2.2
asp_r2|sbt1_r2|95.9|48.6|0.013
cons1_r1|abrb_r1|89.4|32.2|3.9
cons1_r1|cons1_r1|100.0|262.8|6.2E-38
cons1_r1|duf819_r1|97.9|53.8|0.0017
cons1_r1|duf819_r2|98.1|60.5|0.00015
cons1_r1|glt_r1|98.2|62.7|4.3E-05
cons1_r1|glt_r2|97.8|54.5|0.0009
cons1_r1|hct_r1|98.8|77.1|3.6E-07
cons1_r1|hct_r2|97.5|54.0|0.0017
cons1_r1|lrgb_r1|97.0|44.8|0.016
cons1_r1|lysab_r1|97.3|50.4|0.0012
cons1_r1|sbflike_r2|94.7|37.8|0.49
cons1_r2|abrb_r2|28.9|22.1|1.3E+02
cons1_r2|cons1_r1|94.2|36.1|0.6
cons1_r2|cons1_r2|100.0|228.7|1.1E-33
cons1_r2|duf819_r1|96.8|46.3|0.016
cons1_r2|duf819_r2|83.8|32.1|3.7
cons1_r2|glt_r1|91.5|34.0|1.4
cons1_r2|glt_r2|93.0|33.3|1.8
cons1_r2|hct_r1|96.9|46.4|0.017
cons1_r2|hct_r2|96.4|41.5|0.11
cons1_r2|kdgt_r1|59.2|26.1|33
cons1_r2|kdgt_r2|77.6|31.2|4.3
cons1_r2|lysab_r1|54.6|26.7|11
cons2_r1|abrb_r1|61.1|30.4|25
cons2_r1|abrb_r2|37.8|25.3|1.4E+02
cons2_r1|cons1_r1|100.0|237.2|7.2E-30
cons2_r1|cons1_r2|47.2|28.0|61
cons2_r1|duf819_r1|97.2|52.8|0.018
cons2_r1|duf819_r2|96.8|51.5|0.029
cons2_r1|ex1_r1|84.7|32.2|15
cons2_r1|ex1_r2|89.9|34.7|6.5
cons2_r1|glt_r1|97.7|60.8|0.00087
cons2_r1|glt_r2|96.9|53.5|0.01
cons2_r1|hct_r1|98.0|64.7|0.00037
cons2_r1|hct_r2|96.1|48.6|0.078
cons2_r1|kdgt_r1|47.7|27.1|94
cons2_r1|kdgt_r2|97.2|59.0|0.0016
